,origin_id,lat,lon,id
0,1011580573,19269.24,12692.04,0
1,101464582,16449.57,11972.19,1
2,104255852,16595.17,12065.24,2
3,1063965797,17576.42,13032.85,3
4,1077347793,17198.63,10871.1,4
5,1078684116,17164.84,10903.98,5
6,1078684132,17145.52,10894.87,6
7,1139712195,17479.34,13182.17,7
8,1146944330,15254.7,13583.91,8
9,1168822385,18097.97,14943.62,9
10,1219104552,16327.06,12782.16,10
11,1243218667,16498.78,11996.05,11
12,1252201733,15024.59,10529.76,12
13,1340936532,15509.01,14150.97,13
14,1373730443,16355.81,11328.42,14
15,1373730465,16507.51,11282.97,15
16,1393689529,15478.8,14585.6,16
17,1393690270,15460.08,14645.56,17
18,1393691330,15465.97,14443.29,18
19,1457660304,16181.97,10233.48,19
20,1457660305,16183.85,10202.36,20
21,14593187,15244.56,13566.08,21
22,14601975,15199.37,13335.11,22
23,1462694008,18072.94,14944.74,23
24,1464326514,18162.48,13604.18,24
25,1474567438,18940.05,14891.87,25
26,1474612214,18954.24,14892.36,26
27,1492311049,16623.44,14123.26,27
28,151110200,16283.67,11350.34,28
29,151110209,16244.84,11320.99,29
30,151110230,16217.09,11371.02,30
31,1574556639,15872.94,11440.15,31
32,1584110709,15101.02,14072.38,32
33,1610102670,15053.36,13177.53,33
34,1625816017,16314.65,12976.73,34
35,1625816025,16344.14,12979.4,35
36,1626763644,16864.44,12277.85,36
37,1630216482,15664.96,11084.99,37
38,1638028923,16860.62,11813.23,38
39,1638951678,15016.07,13199.35,39
40,1638951689,15019.48,13208.64,40
41,1639063741,15106.41,13555.07,41
42,1639063754,15234.15,13768.31,42
43,1639063764,15375.08,13874.79,43
44,1652563350,15095.24,11107.39,44
45,1672368519,15035.94,13216.08,45
46,1673121810,16491.64,11984.74,46
47,1676911892,15176.86,10533.08,47
48,1677325257,16041.11,14831.34,48
49,1677325258,16032.13,14877.82,49
50,1678156849,16275.29,14077.39,50
51,1678156882,16368.68,14226.93,51
52,1678177308,16232.16,14073.92,52
53,1678177337,16250.16,14075.39,53
54,1678199408,16180.26,13949.45,54
55,1678199473,16454.0,13863.05,55
56,1678199533,16544.76,13853.11,56
57,1678230173,16475.91,14314.63,57
58,1678246891,16509.29,13860.35,58
59,1678246905,16610.3,13668.35,59
60,1678246936,16696.42,13733.64,60
61,1678246942,16722.31,13668.56,61
62,1678411666,19977.44,10108.77,62
63,1679579323,15269.25,13610.43,63
64,1679579491,15631.86,13649.1,64
65,1679579561,15843.63,13561.09,65
66,1679641284,15443.81,14586.92,66
67,1679797954,15885.67,14684.2,67
68,1679797967,15911.57,14666.8,68
69,1679917650,16605.52,14814.71,69
70,1679918128,17725.15,14771.87,70
71,1679918131,17720.95,14837.11,71
72,1679918259,18034.87,14942.28,72
73,1679918414,18398.36,14650.6,73
74,1679918425,18441.54,14835.62,74
75,1679918444,18456.35,14898.95,75
76,1679918454,18501.01,14528.05,76
77,1679918480,18573.06,14624.24,77
78,1679918504,18652.99,14625.29,78
79,1679948677,17239.41,14594.6,79
80,1679948681,17233.18,14175.4,80
81,1679948869,18987.5,14357.03,81
82,1679948931,19302.03,14227.34,82
83,1680004081,18719.89,14666.54,83
84,1680004091,18766.54,14744.68,84
85,1680004097,18846.9,14714.61,85
86,1680004120,18868.43,14788.71,86
87,1680834779,16277.05,13453.77,87
88,1680834806,16323.5,13558.38,88
89,1680834808,16335.09,13508.75,89
90,1680834833,16496.82,13538.51,90
91,1680834862,16767.68,13501.29,91
92,1680834878,16862.5,13552.75,92
93,1680834880,16882.03,13485.57,93
94,1680834980,17039.4,13523.24,94
95,1680835072,17267.64,13490.22,95
96,1680835124,17376.16,13121.31,96
97,1681608180,17509.44,12863.98,97
98,1681608644,18286.75,13268.72,98
99,1681608658,18424.92,13323.06,99
100,1681608676,18444.61,13297.92,100
101,1681608777,18828.09,13567.98,101
102,1681608830,19137.01,13354.34,102
103,1681608855,19590.6,13267.98,103
104,1683510206,16806.06,13338.36,104
105,1683510231,17056.54,13044.23,105
106,1683510241,17066.26,13147.19,106
107,1683610395,19552.83,10851.94,107
108,1683627730,19019.0,11271.52,108
109,1683627734,19032.81,11242.15,109
110,1683627763,19054.27,11220.5,110
111,1683627819,19108.6,11303.82,111
112,1684469777,19932.14,11325.68,112
113,1686164905,19062.24,10150.45,113
114,1686195486,19012.17,10210.04,114
115,1686195716,19528.74,10183.67,115
116,1686195741,19601.29,10189.0,116
117,1686195757,19615.29,10176.81,117
118,1686195785,19643.95,10203.63,118
119,1686195810,19663.62,10157.22,119
120,1686195815,19681.55,10212.56,120
121,1686195819,19679.46,10124.13,121
122,1686195823,19696.83,10117.11,122
123,1686195827,19716.4,10087.21,123
124,1686195834,19749.09,10237.17,124
125,1686272312,19577.07,10186.91,125
126,1686314524,19664.57,10202.84,126
127,1690478728,18791.65,10072.01,127
128,1692287777,15554.59,14472.1,128
129,1692287822,15853.13,14406.95,129
130,1692287824,15866.15,14421.65,130
131,1705497075,15714.85,11698.49,131
